陶 17003 1153 8498 16758 9421 15492 2373 3917 10625 13641 13332 6227 7239 12977 13656 
藻 1155 
北 14591 14586 14840 13477 2164 14832 2942 7934 11678 4050 4408 8529 12870 6461 9459 9485 11382 10512 10826 
贾 16923 8169 15959 1165 
杆 9844 
龟 6456 2385 
［ 10835 
诱 13990 11780 7634 4258 5706 2768 
驾 15054 5935 15148 3110 
懦 12020 
辙 11968 10276 5361 1166 
递 653 
澜 15981 6732 1561 12044 1553 
尊 12394 11924 8926 6858 9171 6428 5202 6982 1639 13962 130 
刊 10781 14290 10234 9253 8833 8494 8333 4834 2634 1185 
泾 16772 
盈 4765 4329 2625 2590 5952 3846 2585 2584 3919 1189 
月 15982 15922 14773 13579 11327 11002 9622 4079 14334 1690 1193 1831 2297 2336 3519 4546 1677 3997 4828 8494 1447 6464 
陈 16418 1197 5292 9296 4820 1673 6110 8840 6772 10308 2185 1837 7521 13328 
讴 5561 
盏 15669 
借 17204 15307 9990 15611 12192 9072 5028 1676 14809 10753 1198 
疆 12768 
相 17157 16462 16458 15495 15475 15391 15082 14678 17043 14503 14243 13991 13864 13306 13139 12788 12446 12301 12279 12495 12114 16786 12087 11536 10772 10709 10483 12363 10458 14304 10113 13739 10437 9929 9637 9378 9051 11735 8687 11271 8096 8841 8079 7862 7789 3188 8452 2737 8611 4801 2174 286 1768 14769 2450 1307 1306 7088 1308 1279 15273 12733 5367 3462 14696 91 7725 105 1462 1487 7151 443 13116 924 7650 3185 198 1276 16698 9967 696 505 7355 2275 506 11014 5934 10567 280 5590 10788 628 734 13707 880 3948 14436 3260 10605 1969 3366 3369 3677 3965 3203 3711 12874 5508 3730 3365 7683 8822 5520 4631 5130 5656 10790 6726 6812 15197 7069 16875 7223 8284 2061 7395 
客 16096 10288 16104 1198 1265 4164 16949 10888 6335 3140 4859 1287 3143 3723 4480 13578 5284 6038 8617 
危 15034 11980 8649 4056 16678 1416 1334 
禁 16321 11320 9121 11358 10058 4364 3174 1328 1209 
饱 13146 12188 8266 3802 2309 8818 5022 2032 1338 1210 
奴 14237 13311 16539 12717 9556 3349 3010 15631 11419 1227 
怒 13571 8176 5043 3724 1464 4921 1229 
椅 849 
魅 10744 7183 1230 
媸 4141 
笆 7942 
蝮 1231 
ｆ 1235 
劝 15647 15587 15508 14895 12451 8880 5623 9813 4184 230 
佐 10582 8095 2493 
烦 16554 10776 1237 
囿 5071 
住 13911 2052 7993 2148 2440 3368 13482 8790 1239 5560 9359 10030 11088 11320 
黄 14792 16276 14536 13457 10001 9124 10684 7552 7294 2247 3339 2748 8716 3554 3132 4744 10925 3153 6531 4037 1025 5027 5364 7154 
振 17035 14427 13046 11644 8462 7721 7620 2185 1631 1077 996 
岭 1261 1254 
叟 3330 
狩 12931 11470 3252 
谪 13303 2749 2366 1255 
戬 11926 8208 
护 13734 9924 16673 4505 12999 3327 
蓬 10735 5978 1256 
③ 9603 
愁 11417 10293 10680 7456 17204 6219 5172 4487 17200 2393 1257 
冲 12290 11654 9539 17187 10895 4525 9980 3285 1257 
蛮 15886 13032 12339 13805 9021 1258 
墓 6801 2041 2716 1260 
遍 13651 9896 7712 5549 4781 3871 2404 688 
渡 13402 1754 
今 16574 16494 16493 16415 16303 16252 16246 7809 16190 16327 7477 5830 3231 16296 16060 894 14169 1792 15126 9283 14298 1082 15487 9705 13156 14461 16085 9076 8427 10728 712 12335 1196 13055 14399 14932 3581 16207 
闲 16299 10099 8438 8155 7664 6941 3928 
曾 15524 1263 4491 13305 5077 11837 6054 14312 8019 8306 10622 6728 9164 11513 11578 
肆 3955 15446 1562 
裕 13176 1264 
汶 13181 7501 
壁 15383 13408 11697 10221 14078 13155 10477 7864 7424 4279 
食 14200 13486 15825 14781 1267 2117 13050 2394 3550 3178 4628 8216 8299 11437 11608 13538 13074 13163 
落 15703 15413 13587 13376 13275 17056 10647 10357 7437 6124 5914 1268 2165 3296 2941 8282 1931 2482 3149 14355 3886 3770 5658 4034 4187 4656 10442 5657 
侯 3601 
丢 11973 7388 6647 6196 388 
翻 13399 7718 13053 10271 7567 6855 8507 5257 
遇 16537 10456 8034 5458 5352 4529 9415 6425 4111 3793 1969 1936 1281 
谦 14418 3645 
触 12288 16810 10739 13866 8822 12685 6965 14720 5477 5267 2866 
襟 12703 9422 4215 4056 
投 13963 12855 11412 8063 6560 5792 1967 15154 6431 1283 
禹 1284 
窘 9286 7137 
迅 16093 12319 8915 6722 847 
至 15990 15884 15474 14398 14137 14095 2330 6564 1908 1792 11449 1508 1371 12420 1954 5202 615 4704 3681 6030 17190 80 5010 5830 5846 12473 7281 7320 7438 50 7602 1473 8022 13324 285 8191 9250 9908 
曰 15714 10631 5453 11480 5097 3075 15395 1420 6394 3573 1285 
罕 8232 5996 2058 
某 12387 10648 10212 9102 8671 6640 5587 4572 4140 
热 810 11899 16744 4419 6995 12598 7064 14439 9015 4931 8875 12616 9490 10936 
折 15570 12891 1292 1717 5751 11870 14851 2468 2659 5871 7652 7232 9262 9594 5051 11286 
舒 12934 11897 11746 8331 5775 3943 
窃 15117 
哭 9229 
检 11484 10974 7567 5175 1295 
抒 11096 9697 2820 3008 2787 1534 8577 2818 1297 
－ 13322 
销 5948 2624 2596 10278 2595 2567 1315 
查 11557 7945 5280 1387 583 
拟 9638 8675 16782 13454 8605 4809 4445 4235 6657 3134 
块 16680 14020 13114 13060 12916 12448 1870 1316 
景 16865 15014 14218 12987 12849 12643 11577 1318 7276 14291 1966 1950 4618 13386 1322 11443 2216 12923 3556 4629 16690 13993 11731 8425 6291 8640 
哉 15759 15431 15430 3465 
库 16063 16008 16559 5171 4927 2565 527 620 503 
进 16048 8713 7481 7232 6479 7223 6179 10743 5009 4773 12856 4837 15575 653 3222 884 757 13383 9304 6549 3979 3920 14245 7446 5271 10817 544 13170 16105 13819 14232 1730 2632 3267 3902 7061 14935 9531 17122 9756 12057 10149 10959 6082 11162 12093 10953 12223 16343 14819 12517 13122 11144 13938 8831 6164 14038 14273 15690 14293 14452 749 14846 
肉 14288 1339 13572 1340 3043 3550 12617 3171 2750 3997 10565 14281 11091 13107 
猪 8498 7530 1340 
则 16862 16100 15284 14875 11922 11007 9350 8731 15467 8623 1344 1838 15200 7573 2469 4019 4979 15464 6474 4717 5249 2735 6244 11237 6829 4693 6259 
段 15613 13732 12699 11353 778 3773 10933 783 5684 864 14550 2631 8481 15337 779 4230 4143 4312 5949 6715 
乘 10576 3390 1348 
辩 15920 1349 4695 10311 4798 12780 10305 7375 11696 12281 12734 15650 15682 15769 
徒 15292 9950 8990 13816 5665 4783 2466 5981 1353 
阁 1354 
困 16123 14539 13612 10419 14001 9035 6719 17164 1356 
浑 8730 7549 8681 3910 2348 1118 677 172 
最 14370 13226 12264 11188 10867 10778 13082 10559 10527 600 5501 13677 6398 10552 895 3720 3111 3130 4531 4935 5060 10091 15481 11450 7332 12157 8677 
兽 13754 13407 13241 11048 8449 6280 16928 5085 9417 1357 
尾 13706 12233 10539 6197 5072 4938 2107 
骨 16497 14835 13688 13203 1357 3052 12981 4285 13099 10764 13065 11974 2163 13096 3062 7122 13067 
汗 1504 1360 
参 15798 14715 14258 10855 10329 1361 6449 7333 5455 7470 9928 2562 10044 10070 7816 1406 8047 9559 
牡 12371 
黑 16775 13038 9535 9277 8008 14938 12442 7190 6004 2494 4357 2485 646 
禅 16848 1361 2472 3382 3331 13456 4176 3372 2445 3373 1375 5841 11678 14009 
寿 10575 10313 1365 
虑 17068 16762 16318 12328 1366 
六 15068 14205 14203 13855 13668 12134 11439 11151 1369 3384 15924 15228 3657 2296 16186 3658 3129 4289 3023 4560 12130 6272 5067 9301 14441 10845 
迭 11109 7700 5663 
幽 16451 5147 7308 4734 14638 8450 2860 2494 
虽 12979 9332 5190 15846 3561 3389 2972 15136 7687 1941 1609 1372 
五 17069 16888 16447 16317 16115 15852 15816 15669 15103 13169 12259 12026 11252 12798 9789 10287 9815 9343 8376 13673 7950 5159 2375 3024 2281 1952 5519 1640 14402 2543 2071 4478 3071 5667 10814 8277 784 11403 547 16631 170 10 11738 3537 3658 4237 2279 4049 4698 6815 14187 5573 15855 3229 6356 7937 5931 7416 
框 12800 8755 4393 1378 
澄 8537 7576 4777 1587 
摭 1379 
喔 14731 
饼 13903 6598 3128 
乌 8112 6065 2126 1381 
ｇ 13380 
亲 12997 12652 12398 12368 7305 7747 12154 13263 2417 3113 4369 15004 12104 4448 9483 4524 9238 14929 5446 9680 
伟 15338 17030 14911 11076 8658 8845 7792 1593 
嫉 14610 
适 15440 14528 12558 10430 9028 8717 8657 13116 8331 17017 2430 5420 319 8118 6494 2795 3195 3196 3206 7089 3928 4903 6191 25 6492 
泻 11190 9446 1541 1384 
霆 14725 
诂 3542 
隅 1225 
畴 5709 3787 
粪 2057 
邓 14143 11572 5101 
铸 12225 10249 1885 1390 
吹 13595 11138 5769 1775 1202 
羁 3972 2360 
焚 16131 1395 
炬 1397 
韵 15925 14756 10821 9761 5425 13298 2495 2239 1401 
载 16292 15720 2134 15212 2408 15135 3738 5244 5731 10864 10947 11869 4116 9046 14063 
移 16659 12635 11373 11035 8245 16843 7496 11709 4806 3559 7111 2054 1794 
郎 16946 9976 5065 11121 1501 1405 
抗 15734 11949 11737 7716 6637 5740 16754 2025 1405 
右 16355 12128 9570 8387 15678 8229 4430 4392 12823 9118 1474 
盛 12605 4101 201 1477 12898 11448 1720 3968 5266 3482 5309 15037 13558 12050 5699 5433 8059 11947 
廷 14627 10415 11877 10317 6603 15962 4730 1691 1408 
硕 9996 6735 
贝 12084 11776 11163 7879 5171 4477 4459 
活 15974 15506 14671 14447 14413 15072 7697 11148 11235 16870 7489 4762 4635 7943 3471 13679 7739 2901 15256 8353 8962 4373 12174 1409 5915 10399 1091 8399 9778 8912 13809 16624 10252 3401 10422 10674 13159 14282 
揭 13698 2769 2236 1414 
M 6370 
遭 5352 11814 10878 3793 2592 
骚 16405 15473 16453 3011 1415 
碓 2095 
朋 10299 
喝 14524 12815 5734 3310 
坎 13178 6608 
舍 15036 7268 16259 6821 6442 13083 12628 2397 9566 1857 1417 
缔 3304 
废 15888 13948 10529 8448 1814 12390 1418 
瑙 14612 
采 12815 14989 10842 1423 1530 3097 10294 3740 3682 13091 12656 3521 2847 4964 5991 4737 6697 3691 7548 
负 15795 699 1467 2806 16767 2238 13219 2576 2408 2456 4765 4792 15439 5102 7844 
启 16369 14361 12043 16669 14602 8466 10043 7547 1923 10398 1428 
灵 16809 16799 15394 15236 13529 358 2581 9081 10862 1708 4373 15665 13577 4355 4762 13731 4306 6684 12653 11754 5965 11736 
叛 15286 5616 5829 1435 
隶 14237 13311 12717 
枝 10881 7054 4395 2659 2008 16444 1442 
埋 2040 
喃 8430 
伐 14900 13710 9682 1444 
崩 16713 16222 5313 4960 
悍 1448 
复 16263 15842 14025 12763 12406 12737 11970 11395 4642 4388 10710 5725 7407 8219 2930 10412 12778 3692 7468 17050 3834 2538 5429 16981 6125 1988 5156 4274 8404 1971 1449 15409 11338 5913 13177 6687 9139 12458 10452 9331 9452 9467 9749 
兆 14117 5014 3557 1451 
毒 12435 7319 1544 1452 
绎 5120 1459 
哇 14733 
王 16792 16710 15937 15926 15915 15330 14656 4092 10906 2672 3225 11662 2421 9853 10156 3076 2368 3613 4133 6569 13391 3243 8471 7999 1462 1494 4621 3096 2329 4866 9129 5357 2182 8141 10163 10874 10960 
笃 15194 
谬 16269 15658 3427 15297 1465 
颓 3149 1472 
厉 17000 15422 9334 5147 
娄 7406 
踵 1473 
座 16119 9165 10120 6389 4385 9703 1474 
鹏 14174 
垂 12746 10670 8909 12714 6968 1481 
名 16298 15116 13101 12661 11432 11181 10990 10829 10824 13474 10819 9569 6096 1808 383 1976 265 1157 9449 3667 9339 4914 11125 859 11431 634 8406 452 1176 15125 11644 434 3876 3968 15441 3051 7535 5008 11480 5285 5923 10574 6621 15460 6787 9380 8672 2591 7252 8963 13755 11454 7737 12113 8809 
跌 13269 10619 1564 
餐 11768 10935 6242 5168 
警 7141 11230 7278 7044 3963 3918 1560 1482 
惬 4366 
掩 15247 16211 8502 6416 8273 4711 1811 
泉 11312 7119 3250 4782 1558 2669 1551 1483 
或 15069 8003 1420 4451 7931 7992 8866 14916 6013 8072 10595 320 11514 13711 13487 
辶 1486 
循 16221 14985 16866 14786 16516 12499 11953 11522 1437 494 
逆 16548 15560 11242 13215 5883 5829 4899 16159 13481 5616 3432 1859 1488 
膏 1489 
肓 1489 
醒 16352 16046 6546 4624 3307 2558 11428 1 
匠 2323 
阮 2374 
渊 17003 9176 4840 3434 176 
耻 17126 10051 11254 1491 
仁 16637 15641 11699 3025 16399 15645 10019 16523 3879 4727 1494 13268 6328 14024 7296 7590 9741 14177 
屠 13772 
弊 9699 9330 7049 6395 1497 
摄 14696 12856 12245 8384 4249 4071 6497 1336 1011 
缓 16024 15230 12407 728 
答 15538 15278 14873 15696 14565 8052 2881 9806 1499 
驭 5900 3168 3110 
绕 13909 12753 11258 4680 942 
赏 10876 11127 10763 9879 5840 5300 4603 11975 3213 8434 7901 1843 1506 
官 16175 15168 15332 14723 14533 1507 14320 1738 1952 16748 1697 2306 3689 5323 17124 6974 2337 7325 7023 13952 
刑 2224 1510 
办 12544 9873 8763 8718 5868 
试 16925 15745 13984 15496 12545 9153 3541 14246 11542 3001 1512 
耶 16133 12002 10645 2833 1516 
益 16664 14345 13707 13154 11631 1793 16898 14346 10141 2578 2636 16900 5619 7179 551 5713 6619 2497 8413 6702 16335 9172 
询 16244 5385 1519 
苑 1033 
弼 1520 
渲 14029 9013 
琦 1522 
滞 17139 14090 10615 10302 9626 16223 9918 7461 13429 3315 3069 1525 
介 16930 17024 11642 11635 10181 8215 6224 4772 9363 1589 9404 1526 
熹 3960 
碍 8211 7461 6314 15667 5423 3913 6095 5835 3313 2969 1527 
虎 13607 13408 8846 6844 1732 
懂 13360 2612 2551 2550 1536 
节 15152 13027 12538 5502 5676 1081 4210 9778 4561 3971 14862 3652 2826 1944 1816 12140 1176 4330 9289 14606 6641 13295 846 7041 4395 7227 10272 7768 10409 10881 8521 8867 8922 9648 10669 
浩 13780 8171 15890 7440 1656 1559 
二 17144 17033 16684 16341 16005 15786 15467 14956 14545 14509 14490 13953 13885 3933 3854 3733 10046 2998 2246 3516 2277 13556 3142 2765 3532 11615 17 2691 12603 2766 226 9530 2291 16630 755 3377 4551 5286 11128 3127 2431 2286 2014 3538 7196 4312 8376 10500 10 2296 2297 8846 14120 4468 6297 11725 4740 5920 7 8516 2305 5226 7030 6081 7732 8360 8910 149 6880 11452 12474 12828 13068 13404 13489 
穆 16552 11705 5055 
宴 15558 
瀚 1559 
蔽 17192 6379 3923 3317 
伏 16507 16038 11225 16505 15322 10850 15261 9307 1561 
汪 14726 11348 14770 1562 
锻 14448 
茶 11407 
恣 1562 
宕 2214 1564 
熔 1390 
谕 14895 9758 1797 
１ 8950 
瓯 3504 
注 16273 13791 17115 12939 11895 11180 2908 4286 4924 5847 7485 5735 15064 6422 8970 6713 10960 7509 1554 9152 10863 
桑 11658 9098 6979 3868 1567 
绳 5095 4506 2199 1569 
勃 10735 7413 5978 1572 
奔 14827 12855 7610 1583 1573 
擅 5142 1853 
涩 8569 6565 5179 4764 1574 
糜 1576 
出 17052 16397 16346 16330 16041 15668 15493 15479 15351 15341 17196 14883 14851 14774 14761 14541 14283 14238 14833 14062 13913 13848 16003 13690 13667 12993 12797 12523 12425 12388 11968 11884 11816 5216 4871 5600 4821 5311 4168 10899 4650 14783 4503 4138 15352 14838 4044 14097 1504 12884 3889 2111 842 6557 7409 9003 2635 95 11017 10346 5472 15283 1662 4662 8774 1991 11902 594 12537 1229 4658 4656 4913 2498 964 5772 769 1150 3499 13480 7055 8325 1552 7521 13316 11517 723 596 9225 16460 2582 12805 4838 2782 2964 9132 5870 2015 12361 1310 654 5988 1202 10454 1716 12414 1363 1633 6586 7729 11793 482 7086 2062 3350 843 2642 3683 2149 2208 13991 5510 5485 5754 5762 11223 12980 5784 14104 5880 1756 1242 6896 5906 6972 4309 6365 6619 7003 11321 4802 7115 7185 8861 10512 13438 7270 7751 7210 10037 8791 7506 7763 13777 7866 14824 946 8142 8217 8414 3636 8519 10424 8609 9149 14817 9420 15847 9679 10704 5956 10839 10891 11050 16506 11109 13474 13217 11161 11217 11607 2739 11734 2653 11648 
忌 15448 10657 9527 1580 
羹 11156 
太 16609 15843 15716 15477 14272 13608 11172 10870 10580 10572 10281 303 1608 12415 6093 12553 1620 7018 3535 1141 3954 7529 12672 11396 1623 5567 8424 10036 
贼 2099 
害 15503 1585 15812 5459 14286 1704 2814 1722 8885 1723 2812 10105 3609 9615 7462 
澈 1587 
A 5534 
恐 16043 13553 13569 11840 3672 15605 8000 2254 1597 
斟 10505 
兑 11336 2570 
梁 14361 11052 5212 3290 1605 
范 15643 13787 13758 12280 10917 10826 10159 9916 9835 9427 5966 1922 2816 1611 2916 3787 5191 11518 3166 4948 4339 15108 4784 9305 7072 5709 
溟 11052 8747 
昏 8179 2911 1612 
靴 1619 
白 16890 16404 16183 14160 16907 13544 13142 6097 8272 5954 5758 5712 1623 5270 2722 2369 12142 2507 10482 11294 4429 12512 1763 1686 9651 7907 12494 1620 8582 9277 8086 10977 12598 7648 12840 16385 14792 13081 
叠 16991 15347 12019 
襦 10865 
装 8307 12624 6891 4657 17159 7344 6876 4523 3833 12877 2308 
紫 14708 12482 12478 12115 
刷 15908 1631 
匆 16380 
涤 1632 
放 17189 15847 14087 17063 13700 13307 13234 8276 3446 5872 15145 7003 1573 4613 1220 13496 5000 7726 16771 1962 723 1321 318 6843 3955 2244 5607 13321 9899 6284 13128 3436 7920 4963 8326 17186 14354 9752 16282 10146 11908 12206 13179 
楼 8380 7475 3224 2876 7507 2229 1402 
那 10949 13662 10356 9678 13909 1642 4261 4729 16971 13462 2529 2256 5272 15717 3421 7939 11462 8185 13998 13650 1644 1934 8952 12064 9425 
吸 15568 14296 14275 12742 13279 7975 1232 
乇 2002 
净 11760 11725 8969 13076 8097 5031 3355 2568 
庙 10425 10261 4472 1645 
馈 12865 1514 
赋 17071 15827 7550 7424 5348 3714 5783 3261 8554 1703 7092 1645 
束 16325 11756 7474 6665 2308 2005 1927 9329 1659 
永 17162 16736 15964 2143 11178 15432 3107 10751 3108 15438 6709 6453 6968 7142 8109 11918 8514 17058 14796 
遨 1660 
尻 1665 1661 
舆 14469 10494 3747 1666 
漠 14433 13288 10218 11238 1670 
顷 1681 
苇 3874 1684 
童 15314 11911 7892 14555 5559 14882 10449 2779 11900 1227 
映 15484 14254 10265 7726 6847 5693 
祥 14821 12183 2329 
筹 14945 13589 4564 
纵 16771 16331 3786 4867 4751 5805 6997 5953 15833 8851 2436 9338 12848 1685 15141 
龄 16629 
徐 16369 16185 16024 11077 11777 8865 1732 11997 1688 
坦 16363 16064 1698 10798 3407 11298 3945 5545 4941 6884 9995 11997 6576 12492 12646 
捉 12703 6890 2443 4585 2167 1710 
龙 15322 15010 16375 13765 13884 12550 1339 2674 13989 5898 7837 11256 9930 11438 3469 10806 6741 11091 7015 11974 
田 10614 12528 6821 3547 2446 2405 1719 
拒 16754 8195 
竟 11322 10761 4051 6505 2150 
亩 1719 
疏 11512 7796 5382 3629 3573 3208 10507 6386 1628 619 4 
繁 16444 15898 12987 11687 11073 15932 7742 7468 12587 6074 11656 1971 1720 
吟 16709 12666 9663 4738 13579 3829 
死 14003 8743 8314 13329 8283 15512 7885 13972 13682 6113 13970 50 2029 568 2047 7489 2124 11894 4122 2034 2150 2031 2147 15756 2706 3453 10256 7356 5355 
昌 9546 1720 
n 11233 
朔 6024 
域 13503 9715 7378 15966 6840 6391 5721 1726 
纲 14220 1736 
嗜 7874 16486 5397 
新 17208 17155 17077 16765 16485 16471 16418 16373 16297 15704 5902 238 5800 5593 6040 4860 15657 6411 16387 9656 5388 16751 4940 5410 2108 6253 4658 287 9905 1142 16177 7160 16695 8694 13023 1974 902 2333 16646 14487 1817 7024 16486 738 3405 4467 10780 15982 869 6457 6549 12980 13570 7008 5489 7521 11002 4653 7701 16254 8507 8863 9681 2658 14342 9902 12376 5939 6828 12543 5961 5834 4818 12565 12768 13741 14170 
更 16524 15704 15689 16765 14523 14232 8040 9635 16660 4447 4864 4591 2407 5365 8228 2918 2229 12561 9080 1975 11946 14375 2988 882 17177 14758 244 202 6089 5527 5744 8482 12060 9700 5256 1303 8501 10898 14269 8723 12086 
僚 15593 1738 
柝 3585 
伽 7991 552 
伪 14574 3630 3449 2504 1739 
鞭 9067 
等 17174 16504 12589 11005 9984 12761 8817 8609 11474 570 821 1669 9587 7644 1206 2917 5985 2135 4345 2197 3223 877 6213 14887 6941 
剥 11628 10076 12147 4997 5497 1740 
析 16284 15124 14547 1847 1878 14629 10627 11771 3632 5340 5840 5803 5919 8038 6552 11696 12112 
党 16633 14198 13375 12332 12366 8583 3257 14201 1786 1921 1778 10027 1746 
你 10951 10082 16917 9455 9441 
做 14738 2266 5906 13628 5738 6739 5323 6541 7997 3147 10658 1763 12464 12970 
瀑 3319 
止 14660 15432 14562 14420 14050 11918 1223 7397 7969 11133 9074 14460 1555 1959 3177 4562 6283 10058 3533 7477 1547 9145 
仰 13395 12994 12986 16226 12846 7276 6205 4030 2380 1765 
宣 16089 2858 10601 2853 3056 7260 3258 8098 15446 8254 9762 8993 13832 1766 15106 
醉 14573 14192 6113 8818 3917 8249 2386 11923 2381 1773 
退 2646 2932 3582 14930 3591 7415 8021 11583 11144 12159 3902 12399 12517 13508 
鼓 12446 11138 16219 13294 12436 7080 4155 3639 3584 2731 1775 
略 7326 2889 5813 5332 3822 8433 11681 3077 17104 2944 10513 2549 14497 4763 4881 12595 4800 552 8177 8618 12832 15732 12882 12944 13589 14946 15207 1500 13182 15542 
员 16594 15398 11864 10985 7636 6895 11246 6475 7250 1777 
估 16850 13401 12444 5854 1780 
遁 12256 6578 2419 
矛 16472 10978 5107 3124 2638 
私 15285 16151 7051 6383 5239 4450 8426 3278 11402 1782 
毕 15457 12606 9278 6707 6122 10761 4664 
入 16931 16848 16681 2419 8083 6288 6281 8670 4098 6490 6109 3100 5774 8455 5328 248 8306 3350 14442 7840 2939 4351 3589 7616 15323 6934 4267 11642 2324 1882 10678 5634 4110 8876 15366 9067 12308 10232 11412 10948 15963 943 10976 12510 9122 11154 16686 11987 16346 14060 11774 13679 13938 15767 13991 3394 14316 14767 14974 2048 15002 15887 15124 15530 
锋 14993 14436 12669 9710 6672 1784 
烙 1795 
怆 13583 7093 
怡 1799 
晨 10183 1809 
维 16673 6567 6043 8566 7075 5606 8651 12914 5249 6588 5290 16297 8509 7913 10391 597 16373 577 537 6587 9360 16117 9903 10547 10941 12766 13868 3121 13741 15915 
星 16140 13623 10789 1809 3190 8201 4463 6928 7033 6810 8144 10762 9747 13272 8023 2049 10604 
瑕 12690 8941 1811 
测 15048 15514 13070 11484 3412 1822 
粗 17094 17104 14855 13720 12880 9162 14326 12831 8580 5865 4280 2945 
式 16655 15929 15721 13216 11916 15040 11677 10893 10453 15442 10309 4613 727 8151 16426 7694 2946 3141 3613 2557 5126 4815 549 3773 5291 5417 12454 5905 5966 6543 10142 758 6009 6433 755 6537 8954 694 6830 13246 7936 8642 8807 
辟 9067 8149 5677 4919 2433 16354 1833 
构 13812 16452 13059 12421 12018 11871 11491 1834 5604 15074 5040 5599 14961 4811 9538 2006 7922 1985 8104 12982 9937 7941 13854 11157 
舞 14066 13994 13947 13259 16577 12865 11257 14280 14077 2651 3057 6307 10402 15630 10961 4517 12261 11710 9912 6498 6767 7080 8949 10240 
贯 10802 8814 8496 7483 7394 14576 4930 11576 1852 
键 16260 15520 8867 7237 3851 15807 1858 
妇 16993 13880 6217 6656 3757 8456 2333 2257 
层 17145 8165 6156 14798 6149 13747 3994 9313 15606 16215 7256 11693 11460 368 14607 652 14694 2229 149 12421 13436 10166 1552 12821 12871 13822 14585 15479 15556 16170 
剧 16908 16224 15954 15043 14555 15287 7263 7234 14487 14310 7935 7472 12228 2190 8563 5454 12356 16365 5037 14397 9677 7543 14858 14445 4553 1862 8628 9808 9765 10117 10325 11027 9206 11507 14280 14379 13615 14382 
凭 15611 10006 8739 5853 12793 3186 1873 
谛 15785 5968 1876 
效 16668 14989 14372 14346 14374 14345 12216 11565 2527 10137 2539 9195 2544 7380 2673 3978 5596 10944 1896 8508 8906 5713 9367 
彰 13707 
曙 6267 
柏 11938 5136 4508 4338 
庭 10215 14773 9833 14503 8484 8036 7716 11100 6602 1898 
饮 16424 13664 13297 13041 11768 8523 4023 1267 
ǐ 1905 
媳 14105 
患 15227 10274 5842 3802 3458 3457 
辨 16178 1907 12177 12809 14629 2504 12059 2889 14688 1928 4683 5024 5771 10704 13670 
渐 16828 15938 14846 10592 10538 7170 1913 1910 
敛 17175 13290 1917 
蜀 15326 12074 
育 16936 15869 12973 10989 8609 684 10946 1898 1991 107 3152 6276 5977 8616 9275 8724 9694 10147 
端 13928 9901 9699 16857 9382 13520 8931 7777 4020 
蒸 840 
谨 12386 1918 
抽 13790 2933 2328 7562 7510 1946 
着 14786 14572 14558 14318 13818 13526 14152 6246 5057 15080 3752 2391 14561 7068 7967 2531 7266 11587 12486 5360 1955 11148 7615 8285 8379 12429 9302 2188 10153 7342 10469 11258 10135 3232 12377 7177 12605 13965 13257 
册 14130 13881 12165 9444 7243 
踪 1957 
衣 14200 9931 7013 12439 4756 16536 2119 
绿 14619 10795 6384 1958 
许 14639 14564 16383 13120 10595 7498 13890 6558 6077 1961 
慈 7628 7627 
默 8553 7991 7948 6233 7308 5059 4734 4346 2494 6162 1794 
丝 8054 10663 9181 5268 5243 2307 1968 
添 12948 8103 7849 14415 1987 1975 
提 16835 15304 12936 12700 12388 11880 11428 11060 4987 16769 2609 8525 3292 2608 5600 2363 13645 1727 382 482 6559 16789 11892 1980 210 7692 5730 4813 6170 9418 6260 7705 2128 9031 7473 9243 5645 9362 9799 10060 9895 
初 16668 16229 13824 2050 5924 6111 7840 7057 11581 1972 10527 12282 11055 15337 11132 12743 13359 
僵 16741 16223 622 568 
簏 4202 
衷 11870 6229 15570 1972 
挈 1980 
粟 1983 
掀 3287 787 
芳 2860 
辅 16462 13103 10616 10582 4716 
架 13821 9377 8064 8028 8755 6987 1985 
钅 2004 
蠢 4537 
凸 10807 13703 13690 1860 
纷 15970 15281 7988 7468 6356 2009 
器 16780 15702 15628 13465 13098 13023 13022 13099 2021 6163 16042 9894 5759 13338 6175 5866 6974 12977 13942 6924 8286 14905 8873 4356 12708 
值 12511 10980 9308 10515 7759 11892 7485 5638 10103 4500 12936 2562 
抹 12979 12835 5215 2027 
拨 16589 12547 11141 7973 2033 
鬼 17002 16227 13862 10942 6834 5227 5852 3837 2034 2033 
描 15949 15390 7894 5766 5754 5784 5303 7648 4827 4256 6385 2758 
卧 15010 2053 2037 
拆 8344 7802 1829 
烧 12658 8058 2038 
坟 2041 
停 11960 10615 9918 1959 
字 16063 13821 12907 11716 11532 2092 7643 2681 3051 3953 6332 9348 5341 14044 6823 7968 9592 6610 8754 
骸 14302 2042 
印 16590 16511 15908 11887 16092 11213 3396 4566 11906 13440 2602 2555 12172 12752 15768 2537 16109 545 12638 352 2538 11919 12094 14182 12737 7063 12019 14025 1795 14244 15897 
ｄ 2060 
臭 2066 
录 17065 16979 16669 5917 151 6629 2 2902 8258 2560 3488 4040 5244 9059 9744 16458 
串 13218 2198 
格 16126 16050 15382 15035 12208 11009 10907 10808 10451 9979 9247 8807 8626 4357 13423 4691 4275 15751 9674 5957 14145 3407 13708 4799 11758 4501 11810 246 6618 15554 5524 2928 16883 4552 5277 5039 3151 496 5136 9471 6934 7187 4589 459 7303 407 4969 12648 6158 13636 5199 7403 6889 8497 
