蜕 16659 16386 
誓 293 
葛 14845 13156 13901 12224 8492 
楚 16430 14774 8177 7836 5188 2136 
语 16335 16334 16327 16111 7180 15617 6864 6642 2040 3338 6462 7288 208 5408 11603 14789 5030 3938 4478 10201 3666 3489 5401 3545 3482 238 253 1007 10978 14497 3080 4637 15906 2262 2897 3453 14756 7679 1340 7944 8829 16086 7888 8142 9735 533 8407 9174 10177 924 9306 598 10250 11524 16325 12261 13180 14070 14660 14540 14659 14849 15118 15799 
卫 11044 10582 6925 1783 294 
燕 13880 8078 4771 10828 9281 3951 
哗 10175 5047 
法 17067 16880 16647 16360 16202 16026 15752 15444 14811 13822 13500 6350 14358 10421 5881 11191 5496 4827 4065 16690 3355 3335 3325 2932 9855 298 301 399 544 7742 12530 1493 5092 1360 598 758 7600 11791 1022 2752 2930 1025 2549 6953 1873 1775 8737 6518 1833 6532 15730 7094 3390 9867 12168 11042 7105 16254 7618 7904 8113 3365 8191 2935 9666 10197 8522 8716 12020 9805 10181 14434 10497 6609 13086 
泼 15932 7115 4618 1410 45 
波 16972 16783 16464 12805 13425 13338 9510 8849 15906 6278 299 1560 3120 3952 432 10257 5762 1133 4032 1552 12731 8062 1682 3944 16993 5973 4320 5690 
乐 17038 16868 16797 14067 13903 13154 13090 11481 15367 11176 12841 11063 10580 10380 9705 11718 9559 4726 17143 4316 4113 3705 4000 5791 4013 3632 3887 2471 3626 4144 4770 8408 9470 9168 1465 6480 4002 3621 12410 3012 8853 4022 3558 723 16683 3602 2840 8504 3150 4674 2963 7919 3028 5388 3016 12393 2868 4773 12073 8136 5315 5428 6254 797 6131 7084 7479 7509 11193 7129 7510 6328 9503 8233 15216 8485 15575 7955 1605 8590 8847 8928 9309 9346 
祭 13842 13806 13785 12396 12434 3646 
阴 1000 4848 10815 1621 10357 17170 13139 3063 3074 6478 17053 6700 14868 9097 2068 13465 
属 16841 15942 15048 14968 14356 14315 12688 301 14351 4955 386 868 7069 3178 15212 9093 5373 15451 5939 13549 9605 1892 8156 11175 10015 
吕 14051 13448 13077 8745 1032 
莺 4727 5198 1103 232 59 
勉 11974 5394 4178 
馁 1663 
背 16298 1383 1961 7875 821 8245 8402 11548 11769 9172 9861 13643 15326 16054 
蹲 12078 
阙 4117 3717 13912 314 
倚 10001 8655 949 
施 16756 14147 14191 13359 16814 11627 10513 10359 3835 12681 1345 
矣 13414 10591 5771 3444 16945 2827 
胎 15512 7106 9744 4557 629 
邻 3166 322 
奈 12319 15872 14702 4822 12538 4660 4317 326 
料 13147 16564 13431 5293 8071 6017 4769 435 4891 4007 328 
钱 10487 15962 7811 8000 7402 5200 3864 2343 2316 
四 17030 16821 16589 5784 5918 4903 4274 4156 6396 3960 2190 16527 4138 3500 4500 9397 2315 2288 7554 2347 16566 1643 6717 15980 2082 2335 2683 2271 12124 3947 164 2323 3941 3855 2005 8355 7309 7341 3393 11648 14720 9259 10308 10317 11129 1223 10494 10601 11663 17040 6880 10690 3195 10942 11941 12328 13698 14677 15137 15742 5524 14160 16446 
á 2270 
展 16294 15557 16814 9380 6812 6539 11208 6526 5105 4820 10301 4807 11912 542 9247 7650 9597 9636 10295 11745 14906 8884 329 10713 11612 11936 15151 12378 12883 13211 7329 15176 
扑 16123 3461 940 
西 16584 14011 13409 13133 11844 10691 12796 10613 13389 10439 4509 3799 16202 9889 10736 3656 9978 4714 13159 3424 3011 7477 16647 15172 9449 2883 16152 10429 2464 13734 990 15689 7370 558 16133 498 299 6225 6406 727 6804 7272 7670 8142 7474 8510 9489 15967 7825 10421 
杰 16433 11202 10469 13795 5735 9639 5271 14602 7075 2005 
é 12125 
克 16026 15386 14179 13559 13444 13130 12346 9906 8164 13855 11318 3117 694 6755 14193 11774 2924 537 12624 706 4998 5764 3120 2925 417 2985 2277 330 7986 8015 3918 4350 13007 11001 10883 6989 5024 6735 10056 5159 602 5204 468 5719 6175 5762 5975 
鲍 13153 
” 10305 
嘲 16261 8472 2776 
炙 15186 14187 9461 
熟 16689 12288 17029 209 567 5650 634 2265 7881 3125 3893 4067 6886 12268 7254 10376 
卜 15997 729 
娃 14250 7581 6730 3086 68 
逃 17031 13668 9354 5611 3341 1582 
笋 12104 2325 
氐 1801 
惟 4094 
迷 16751 16314 11874 11303 11890 10512 13843 9657 8226 3278 2563 2108 459 
夫 15150 14921 13575 13486 14852 5825 15621 694 1532 12552 16121 1607 3563 9640 788 553 2376 6034 497 14052 6500 2275 6045 793 2291 403 8958 330 3984 12249 3729 4501 8996 5901 7877 10623 13116 
夏 17157 14011 13466 9211 5141 333 
顶 13633 12739 8357 873 405 
洛 16110 273 16837 9906 5027 5762 16758 2490 9740 530 5286 13783 6907 6933 7486 11667 
齿 13639 13295 8756 
视 16521 7729 10148 7410 7225 1329 7996 6977 6764 5434 9062 4490 7551 7424 7896 10079 6554 15168 5220 9822 12890 5155 338 7217 6927 14538 518 12200 4421 4049 6527 5154 6296 8125 15972 4907 843 1886 11562 12034 4989 7881 7052 9338 14294 9738 9883 10407 10452 4208 13225 14700 10631 4497 10847 13561 12286 12788 12888 13676 
疠 1951 
铜 14669 12983 8100 
站 9997 8143 14298 6836 
镳 5161 
黎 5165 
夷 13741 4206 1057 
院 14469 803 2678 5620 6254 10089 10999 7699 11512 11824 7283 14359 13958 14348 
县 15841 13426 7128 15182 6511 5994 
彩 15919 13376 15427 13281 15808 2004 1058 2450 6324 12863 6341 12737 16212 9629 10615 16975 16801 12567 11842 12306 12432 
均 12164 6719 6659 1059 
淡 15600 12454 10481 8452 14384 7871 5937 12455 8997 3784 1063 
亏 4748 3913 16223 2586 2583 2581 1068 
邪 12815 16932 16737 5297 11350 3173 
来 17027 16608 16540 16492 16748 16240 16221 16123 15955 15855 15627 15094 15006 15956 14813 14629 14622 14555 14528 14313 13430 13291 13093 13028 14026 12629 12451 12103 12078 12044 11910 11899 11763 13773 11614 11491 11362 10371 10324 17026 5850 8431 8726 5282 2992 5487 4733 1842 12387 4132 3262 12363 7156 605 825 5482 15110 4061 5717 6987 4658 366 9515 2097 15396 10062 2387 5584 6587 2423 16665 16284 9553 3330 8935 10174 2198 3214 6069 6386 7238 4391 9979 2999 7571 7725 8020 13957 3543 10147 7734 8301 1845 7560 8830 9035 9543 14481 9274 4821 9012 9520 9694 1683 5874 10065 15135 10309 
澹 10910 3523 1073 
就 15603 15194 6691 6598 5873 8280 5309 3305 7058 3132 2519 7065 14547 1917 8181 9428 1353 1074 7157 10028 7440 10224 8975 12281 11897 11952 14533 13433 15230 2899 14522 15049 
堵 15272 14708 
拢 8134 
讽 13339 11309 8472 8186 3369 
剑 8343 7251 8686 2017 1082 
拔 15891 15314 1082 
卓 6547 1653 5854 1629 622 
她 8204 5752 
笔 15489 11791 10630 10017 8900 276 977 4201 1298 2268 15485 2725 15291 10912 2792 8278 4853 5430 14407 12638 5881 10161 7116 14373 9443 8457 
蜩 1083 
俱 15324 2454 1150 1084 
霸 16772 16397 5598 170 136 
焉 7745 3770 15707 3240 2838 2820 6765 1084 
炎 15519 13916 5518 9098 3664 1958 
萌 14213 12965 13311 12921 7368 1085 
窟 12092 4280 3466 
貔 13708 
审 13779 13310 12008 10452 3085 2896 2740 
快 16345 15966 1089 3459 5118 10032 5517 5791 6144 6459 15566 14029 12608 12208 13832 7136 13835 
闷 12541 11709 11395 7351 7295 1289 
谐 14565 11297 4616 9676 4112 1117 
署 14198 10533 4641 
敷 2021 
暖 12297 2306 2227 
鹤 1100 
犯 1411 1332 
曦 10689 
媚 15449 14038 13763 16024 13333 7359 1104 
桂 2921 
父 11747 11813 8862 5951 15262 2652 8904 1104 
⑵ 10014 
丽 16694 14978 7137 9363 6347 6205 5178 4282 11842 6863 1780 
斤 1235 1105 
藏 14030 11509 308 5898 1325 1530 9099 2806 6329 9723 7200 7439 6726 3422 11281 
蓄 16291 16101 1125 
欢 12555 11481 15566 11133 10890 4954 3990 8211 1464 
受 16917 16840 15511 14521 12164 5423 4918 6629 4737 6187 4685 9812 10166 662 3155 942 14084 101 8390 5704 4490 5316 3546 7751 10506 465 5757 8423 10975 8800 9154 9282 11225 16236 8448 11280 
饥 16113 14859 12754 8095 2113 1113 
叶 16186 13349 223 7038 3880 4406 11712 6236 16401 6686 6767 7265 1084 9987 11022 12124 
喜 16695 15456 14189 12073 11523 11124 1121 5378 8758 1465 10890 12303 1863 9780 16322 15249 2373 4954 8460 15440 3956 10800 10620 
戍 10764 
旷 16873 13790 11544 1272 1122 
ú 1124 
含 12525 12321 12219 11313 1144 15044 4459 3002 1125 9970 4884 9200 6036 6179 11819 5004 8397 6280 9929 
矢 16318 15187 8337 876 319 
及 16107 13013 13564 4876 9333 10229 12117 7037 3644 3103 6909 1602 12245 6025 3707 1878 16030 5689 8163 9320 11555 6401 11652 11777 6377 1126 12277 7294 15436 15832 
艾 12852 12561 
寺 10954 2335 1271 1268 1131 
畅 14479 9408 8732 5738 7785 1142 1132 
阈 534 
腊 15767 14958 7516 6853 2743 
石 14901 13862 13586 13048 12973 15999 13012 12925 11884 8573 13552 12972 2039 2767 4639 15663 2671 2236 3340 1280 2933 6152 6802 1137 6995 
惠 7543 2915 1138 
５ 9068 
够 9876 7098 6641 3238 5964 296 
尧 16474 9897 1506 
华 17127 14581 6863 5550 5486 7980 8009 4966 10389 4526 3656 8035 11921 7972 7166 12560 3152 13682 2413 10393 1425 1141 8331 16538 9972 7128 10078 12862 14443 16849 
酷 15745 15065 10057 5090 1149 
与 14395 13543 9713 9229 15127 8544 1150 14842 1763 11700 9583 2768 3012 10763 3020 3616 3628 11240 3758 7624 6319 11405 7461 7229 12102 3866 13921 5337 
陶 16718 1151 2370 12926 13602 6199 7223 10603 13281 8478 13587 3911 9392 16962 15454 
藻 1153 
北 14801 13427 14793 12821 14537 2937 4393 6436 7910 14542 4044 8510 9430 9456 10490 11360 2161 10803 11644 
贾 16882 15917 8151 1163 
杆 9816 
龟 6423 2382 
［ 10812 
诱 13937 11746 5665 7623 4243 2764 
驾 15111 15018 5900 3104 
懦 11987 
辙 11937 5331 10251 1164 
递 650 
澜 12011 15939 6709 1560 1552 
尊 12347 11891 8895 13908 6966 9145 6844 6395 5181 1638 130 
刊 10759 10209 9227 14241 8807 8474 8310 4817 2631 1183 
泾 16732 
盈 4748 4314 3840 2622 3913 2587 2582 2581 5919 1187 
月 14285 13529 11305 9592 8474 14734 1191 15940 1672 4532 1448 1826 1685 2294 6441 3513 15881 10980 3991 2333 4073 4811 
陈 1195 1832 1668 6751 13277 2182 7512 9267 4803 5266 8814 16375 6080 10285 
讴 5521 
盏 15630 
借 14770 10731 15573 9957 9043 17165 5010 15269 12149 1671 1196 
疆 12720 
相 16746 16658 15457 14454 14194 13653 13089 14730 12825 12738 12448 12236 12044 11701 12399 11510 11249 16834 15437 10992 17118 10768 10766 12320 10415 15235 9901 10750 9607 9939 8796 9349 8587 15160 13255 10461 10080 8429 12071 8261 8055 7839 14255 7778 13810 7714 17004 15353 12686 2272 7346 1964 13066 1763 1305 15046 6791 16419 14387 1306 3182 1277 10545 3179 1274 625 1488 91 504 7053 105 8072 198 13685 731 280 14639 1304 2447 10687 7639 505 16415 286 921 5110 6703 12258 1463 2733 877 7072 10436 3959 3197 7386 3254 13938 7207 693 3360 442 3363 3672 7135 3706 9022 3942 10583 3725 4614 4784 5337 2171 5473 2056 5485 5549 8663 3456 5615 3359 5899 14657 8815 7672 
客 16908 16061 13528 10263 1196 3718 16053 10862 1263 4158 6303 3134 6008 3137 4466 4842 8593 1285 5258 
危 16636 8625 11947 1417 14996 4050 1333 
禁 11298 16278 10025 9095 4349 3168 11336 1326 1207 
饱 12145 8792 8243 3797 13096 2306 1337 5004 2027 1208 
奴 16496 15593 14188 13260 12670 11397 9527 3343 3005 1225 
怒 5025 12028 4904 13521 3719 1465 1227 
椅 846 
魅 10722 7167 1228 
媸 4135 
笆 7918 
蝮 1229 
ｆ 1233 
劝 15470 14856 12404 15549 8854 5582 4178 15609 9785 230 
佐 10560 8071 2490 
烦 16511 10754 1235 
囿 5053 
住 13857 1237 8764 2437 2145 7969 3362 5520 9997 9330 13432 2047 11066 11298 
黄 16233 14487 13407 10903 10662 7543 7280 1023 2244 6508 2744 3147 4727 4031 7138 3126 3548 14753 9968 9098 8692 5009 3333 5334 
振 16994 14378 11610 7710 7609 2182 12996 1075 8442 1630 993 
岭 1259 1252 
叟 3324 
狩 12881 11448 3246 
谪 2745 2363 13252 1253 
戬 11893 8185 
护 16631 13680 12949 9896 4491 3321 
蓬 10713 5945 1254 
③ 9573 
愁 17165 6191 5151 17161 4473 10658 10268 7447 2390 11395 1255 
冲 11907 11620 17148 12247 10869 4511 3279 9510 1255 
蛮 15846 13751 12296 8992 12982 1256 
墓 6780 2712 2036 1258 
遍 13597 9868 7701 5509 4764 3865 2401 685 
渡 13351 1749 
今 16532 16451 16450 16372 16284 16209 16203 14412 5793 16260 3575 16147 7468 9675 7798 1194 10706 16042 3225 1080 891 9254 15449 709 13005 9047 12292 13106 1787 14118 14350 14249 15090 8404 14894 16253 16017 16164 
闲 16256 10066 8415 8137 6927 7653 3922 
曾 15486 14592 1261 7995 4477 6024 10600 11549 5059 8283 14263 6705 9138 11802 13254 
肆 15408 3949 1561 
裕 13126 1262 
汶 7492 
壁 14024 13357 13105 10455 10196 11663 7841 15345 7415 4264 
食 15786 14742 14151 13436 13488 11574 2114 3544 2391 8276 3172 13000 4611 13113 8193 1265 11415 13023 
落 13224 14306 10420 10334 15664 7428 5879 5617 10169 5616 1266 1926 2162 13325 2479 2936 4028 4639 10625 3143 3290 4200 3765 15375 4181 17017 8259 3880 
侯 3596 
丢 11942 7379 6624 6164 387 
翻 10246 8487 7707 7558 13003 6841 13348 5236 
遇 10434 9386 8010 6392 4515 16494 4105 5422 1964 1931 5322 3788 1279 
谦 14369 3640 
触 17002 16770 14681 13812 12245 10717 8796 6949 12638 5241 2861 
襟 4443 12656 9393 4050 
投 12806 11390 8039 15117 6537 6400 5755 13909 1962 1281 
禹 1282 
窘 9257 7121 
迅 16050 8884 12276 6699 844 
至 15844 15436 14349 14086 13273 15948 3676 80 5793 1787 14041 1474 285 1903 1372 1509 11427 612 1949 50 12426 4992 5181 2327 4687 8168 12373 17151 6000 6541 6712 7267 7311 7429 7998 9224 5809 9880 
曰 15675 11458 3567 10609 3069 15357 6361 1421 5417 5079 1283 
罕 8209 5963 2053 
某 12343 10626 9076 8647 10187 5546 4558 6617 4134 
热 16704 807 9461 11866 4914 6979 12569 7048 8849 4404 8986 10914 12551 14390 
折 15532 14812 9233 9564 2465 2655 5033 1712 5714 11837 5834 1290 7641 12842 7216 11264 
舒 12883 11864 11712 8308 5738 3937 
窃 15081 
哭 9203 
检 11462 7558 10952 5154 1293 
抒 11074 3003 2815 2813 2783 1533 9667 8536 1295 
－ 13271 
销 10253 2621 2593 2592 2564 5915 1313 
查 11531 7921 5254 1388 580 
拟 16742 8651 13404 9608 8581 6634 4430 4792 4220 3128 
块 16638 13966 13009 12867 13064 12401 1865 1314 
景 16824 14169 13940 12874 12596 11697 11548 12800 1316 2213 1320 16648 1945 1961 14976 7262 3550 4601 4612 14242 12937 8616 13335 11421 6259 8402 
党 16591 14152 12289 9994 3251 1781 13324 12323 1741 14149 1916 1773 1331 
哉 15720 15392 15393 3459 
库 16020 8509 5150 4910 2562 16516 617 502 
进 17083 16300 16005 9275 7207 16062 7045 13765 6526 4756 14196 8805 1725 12050 10931 15651 14244 4820 6052 542 6147 13984 746 6456 7472 11122 14780 2629 13072 7437 7216 9502 3914 6132 3973 15537 881 754 9728 10121 8689 10721 13332 14807 650 10937 13120 11140 12180 12470 12807 3216 13884 3261 3896 12024 14183 10795 14224 14403 5245 4991 14897 
肉 14239 12570 1339 3991 10543 1338 3165 2746 11069 3544 13057 13522 3038 14232 
猪 8478 7521 1339 
则 16057 15426 15163 14836 11889 10985 9321 8599 7564 15246 11215 6227 1345 4013 4676 8705 2731 4700 4963 5228 1833 6212 6451 16821 15429 2466 6816 
段 15575 15299 14501 12652 10911 11331 775 780 861 13678 4137 4215 2628 3768 4297 5643 5916 776 8461 6692 
乘 10554 3384 1349 
辩 4678 4781 15879 1350 10282 12687 15612 10288 7366 12238 11662 12730 15643 15730 
徒 15254 9922 8961 5948 13762 5624 4766 2463 1354 
阁 1355 
困 17125 14490 13947 16080 13558 10397 9006 6696 1357 
浑 8704 8657 7540 3904 2345 1116 674 172 
最 13175 12221 10756 13031 10537 10505 8653 11428 11167 3105 5042 12114 3124 597 4918 15443 7323 10530 3715 13623 892 4517 6365 5466 14321 10841 10058 
兽 16887 13700 13356 11026 9388 8426 13190 6248 5067 1358 
尾 13652 12190 10517 6165 5054 4921 2104 
骨 16454 14796 13634 13152 4270 2160 3047 7106 3057 10742 13014 1358 11943 13016 12930 13046 13049 
汗 1505 1361 
参 15759 14676 14209 1362 1407 5419 2559 6416 10306 9900 7324 7805 14044 7461 8023 9530 10011 10037 
牡 12328 
黑 16735 12988 9506 9248 14900 7984 7174 4342 2491 2482 12395 5973 643 
禅 16807 1362 3325 4170 1376 3366 3367 3376 11644 2469 5804 2442 13955 13406 
寿 10553 10290 1366 
虑 16722 17029 16275 12285 1367 
六 16143 15032 14392 14156 13801 13614 15190 12087 1370 5049 14154 2293 3018 15883 11417 3123 9272 3378 12091 3652 3653 4274 11129 4546 6240 10822 
迭 11087 7689 5622 
幽 16408 14599 8427 7299 5127 4717 2855 2491 
虽 15806 15099 12928 7676 3555 3383 2967 1936 1608 9303 5169 1373 
五 17030 16404 16072 15777 16274 13619 12748 14353 11993 15067 11704 9761 9314 11381 8254 4222 2372 2278 8353 2276 15815 12216 2540 2068 10262 5896 1639 545 781 4464 9787 170 7913 5484 3065 15812 1947 14138 3223 16589 3019 10 3531 5532 15630 10792 3653 4043 11230 7926 4681 16847 7407 5138 13119 5626 6324 6794 
框 8729 12750 4378 1379 
澄 8518 7567 4760 1586 
摭 1380 
喔 14692 
饼 13849 6575 3122 
乌 8092 6035 2123 1382 
ｇ 13329 
亲 14966 14891 13212 2414 4433 3107 4354 4510 12947 7292 5410 12605 9212 12111 12325 9454 7736 9650 12351 12061 
伟 16989 15300 11054 8819 14874 8634 7781 1592 
嫉 14561 
适 15402 14479 13066 12511 8999 8693 10408 7073 25 320 6469 8633 2427 8098 2791 3922 3189 5386 3190 3200 8308 4886 16976 6159 6471 
泻 11169 9417 1540 1385 
霆 14686 
诂 3536 
隅 1223 
畴 5668 3782 
粪 2052 
邓 11543 14092 5083 
铸 12182 10224 1880 1391 
吹 13541 11116 5732 1770 1200 
羁 3966 2357 
焚 16088 1396 
炬 1398 
韵 14717 10798 9733 5391 2492 13247 2236 15884 1402 
载 2131 16249 5693 5223 2405 9017 14009 15681 3733 4110 10838 10925 15098 11836 15175 
移 16617 11675 11351 11013 16802 8222 7487 7095 4789 12588 3553 2049 1789 
郎 16905 11099 9948 5047 1502 1406 
抗 15695 11703 16714 7705 11918 6614 5702 2020 1406 
右 16312 15639 9541 9092 8364 8206 12774 12085 4415 4377 1475 
盛 13508 12558 12017 201 1478 1715 11426 3476 3962 14999 4095 5240 12849 8035 5283 5399 5658 11916 
廷 15920 14581 11844 10393 10294 6580 4713 1686 1409 
硕 9963 6714 
贝 12041 11742 11141 5150 7856 4463 4445 
活 15468 15036 14632 15932 14398 7480 5880 4745 1410 8933 10400 7686 4618 13109 8330 8881 4358 3465 7728 7919 2896 14364 1089 8376 10377 15218 13625 9750 10227 11126 16582 11213 3395 10652 12131 13755 16829 14233 
揭 13644 2765 2233 1415 
遭 10852 5322 3788 11780 2589 
骚 16362 16410 15435 3006 1416 
碓 2092 
朋 10276 
喝 14475 12766 5696 3304 
坎 13128 6585 
舍 16216 12581 9537 7252 14998 6808 6411 2394 13032 1852 1418 
缔 3298 
废 13894 10507 17174 15848 8425 1809 1419 
瑙 14563 
采 14951 13041 10819 10269 1424 3686 1529 2842 4948 3091 12766 3515 6674 12609 3677 3735 5958 4720 7539 
负 16727 696 1468 2405 2235 13168 15401 2453 2801 2573 4748 4775 15756 5084 7821 
启 14553 10375 16627 10010 8446 16326 12010 7538 1918 14312 1429 
灵 16769 15626 15198 13527 13479 357 1703 13677 4745 16759 2578 5932 4291 4358 12606 6661 4340 10836 9052 11720 15356 11702 
叛 15248 5792 5575 1436 
隶 14188 13260 12670 
枝 16401 7038 4380 2655 2003 10855 1443 
埋 2035 
喃 8407 
伐 13656 9652 14861 1445 
崩 16673 16179 5441 4944 
悍 1449 
复 15802 15371 12728 12715 12690 12359 12411 11939 16940 4373 17011 1966 6664 9302 3828 8381 4259 1450 2925 13127 3687 5395 5135 1983 4625 5687 7398 5878 7459 11373 9721 13971 11316 16220 8196 9113 9423 2535 9438 10390 10430 4198 10688 
兆 14066 4996 3551 1452 
毒 12388 7310 1543 1453 
绎 5100 1460 
哇 14694 
王 16670 15874 14617 13340 4086 3090 1495 2668 3219 7975 2326 15292 4849 16752 2179 2418 3608 15885 8451 1463 3070 4604 9103 5327 4127 6546 8121 9825 10128 10135 3237 10848 15895 10880 10938 2365 11628 
笃 15157 
谬 15620 16226 3421 15259 1466 
颓 3143 1473 
厉 16959 9305 15384 5127 
娄 7397 
踵 1474 
座 16076 10092 9673 9139 6356 4370 1475 
鹏 14123 
垂 12699 12667 10648 8878 6952 1482 
名 15089 13701 13424 11610 13051 11458 11432 15422 11410 11409 11103 10552 9420 1971 16255 856 6598 9540 631 15403 10801 3662 7526 1803 382 6066 7236 451 3046 12614 9310 5888 10968 1174 433 9351 265 15080 3870 10806 3962 10797 4897 2588 8783 8383 8934 11159 5259 6766 7726 12070 1155 4990 8648 
跌 13218 10597 1563 
餐 11734 10913 6210 5147 
警 11209 7264 7028 3957 3912 1559 7125 1483 
惬 4351 
掩 16168 8482 8250 6383 4694 15209 1806 
泉 11290 7103 4765 3244 2665 1557 1550 1484 
或 15033 14879 321 1421 10573 4436 5983 7907 7968 11488 7979 8048 8840 13437 13657 
辶 1487 
方 17085 16133 16117 16280 15391 7655 6239 15905 14381 7435 7091 7007 2346 5312 3837 992 14444 998 13345 1661 11042 2554 7683 8804 6436 6001 2637 7483 10197 5786 13914 2698 4388 4487 2971 5383 3986 14783 9057 4827 9399 9699 14842 9889 10431 14145 10462 10512 10586 10607 10867 7184 10613 12401 7702 12147 10691 1873 12160 12818 4960 9786 12834 13165 13332 
协 16883 15930 14409 12370 12214 11674 6545 6209 
循 16825 16473 16178 14947 14747 12452 11922 11496 1438 493 
逆 15522 13431 11220 16116 5846 5575 16505 13164 1854 5792 4882 3426 1489 
膏 1490 
肓 1490 
醒 16003 6523 11406 4607 3301 16309 2555 1 
匠 2320 
阮 2371 
渊 16962 9150 4823 3428 176 
耻 17087 11232 10018 1492 
仁 16480 16356 15607 15603 3020 16595 11665 1495 3873 4710 7581 9713 9986 13217 13970 6296 7282 14126 
屠 13718 
弊 9669 9301 7033 6362 1498 
摄 14657 12807 8361 6474 4234 4065 1335 12202 1009 
缓 15981 15192 12360 725 
答 15500 15240 14834 14516 9778 8028 2876 15657 1500 
驭 5865 3162 3104 
绕 13855 12706 11236 4663 939 
赏 10850 11105 10741 8411 7878 11944 9851 4586 5274 3207 5803 1838 1507 
官 15294 14484 1508 7007 14684 1692 2303 15131 1733 17085 16708 1947 16132 7316 14271 2334 3684 5294 6958 13898 
刑 2221 1511 
办 12497 9845 8737 8694 5831 
试 16884 15706 13931 11516 15458 14197 9127 3535 2996 12498 1513 
耶 10623 2828 16090 11969 1517 
益 16857 16622 14296 13104 11597 549 1788 9146 16292 13653 2633 2575 16859 5578 5672 6596 8390 6679 14297 2494 7163 10113 
询 16201 5355 1520 
苑 1031 
弼 1521 
渲 13975 8984 
琦 1523 
熹 3954 
碍 15628 8188 7452 6282 6065 5389 3907 5798 2964 3307 1526 
虎 13553 13357 8820 1727 
懂 13309 2609 2548 2547 1535 
节 15115 14557 12491 5635 12977 9260 10855 4315 14823 4380 5467 1939 8841 1174 13244 7757 3965 3647 2821 6618 9750 1079 843 4547 7025 7211 9618 8501 10647 12097 1811 8891 10247 10387 11806 
浩 15850 8153 7431 1651 13726 1558 
二 17105 16642 16588 15747 15429 14918 14460 14441 13899 13506 4297 14069 226 3848 5205 3728 16298 6265 3510 4454 8879 3121 4537 2993 11430 2761 2687 13831 2274 2302 2243 3371 2762 12556 10 3526 17 4723 11581 15963 3136 2428 5260 149 7014 7 11691 2293 16992 7721 5885 752 3927 2283 7180 2288 2009 13439 2294 6866 6051 8337 8353 8496 3532 9501 10013 10478 12779 8820 11106 12427 13017 14496 13353 
穆 16509 11671 5978 5037 
宴 15520 
瀚 1558 
蔽 17153 6346 3917 3311 
伏 16464 16462 15995 11204 10827 15284 9278 15223 1560 
汪 14731 14687 11326 1561 
锻 14399 
茶 11385 
恣 1561 
宕 2211 1563 
熔 1391 
谕 14856 9730 1792 
１ 8921 
瓯 3498 
注 17076 16230 12888 11862 11158 10938 1553 15028 4907 2903 4271 5697 5810 7500 7476 6389 8941 13737 6690 10837 9126 
桑 11624 9072 6963 3862 1566 
绳 5077 4492 2196 1568 
勃 10713 7404 5945 1571 
奔 12806 14788 7599 1582 1572 
擅 5122 1848 
涩 6542 5158 4747 8528 1573 
糜 1575 
出 17013 16417 16303 16287 15998 15455 15441 15245 15313 14799 14785 14778 14735 14722 14234 14189 14053 15807 14008 13794 13723 13613 13430 13388 13265 12835 16354 14812 12756 12747 12490 12367 12318 11869 11851 5436 4854 4804 2010 4785 6563 4633 11491 4038 3883 4645 10995 4162 5559 6956 13859 10004 3631 11759 4132 17157 14844 4821 3678 839 2057 2778 11937 1657 4639 4896 14492 7039 766 720 7070 651 12344 7718 11573 11700 5195 10402 943 1200 6534 7169 11614 3344 15629 1751 481 2959 1308 11087 4489 1148 12378 7752 2632 14744 95 1227 8974 591 1240 12929 10873 2649 593 1364 1505 4294 2495 7194 961 8835 2579 1551 16463 13636 4641 1986 5923 1711 2205 1632 2146 7099 840 2639 2108 8585 10490 5450 5717 6987 15961 8765 10865 5725 5735 14794 5285 10682 11196 12943 5747 5833 5843 11782 5871 7497 5955 14043 2735 6333 6596 6882 13938 13424 7256 13166 7512 7740 9391 7843 8122 8194 5475 8302 8391 8499 8748 9106 9123 11028 7400 9199 15303 12476 9649 10323 3493 10432 10816 11139 15314 11202 11299 
忌 15410 10635 9498 1579 
羹 11134 
太 15439 13554 12625 12506 11374 12368 11150 10550 10256 16567 1139 1607 14223 303 7002 1619 7520 15803 10844 1622 10003 3948 15677 5527 10558 6063 3529 8401 
贼 2096 
害 15773 1584 1699 1717 2809 1718 14237 2807 15465 3604 5423 7453 9585 8859 10072 
澈 1586 
介 11608 16983 11601 10153 9334 6802 6196 4755 16889 9375 8192 1588 
恐 15567 13519 13503 7976 11805 3667 2251 16000 1596 
斟 10483 
兑 11314 2567 
梁 14312 11030 5191 3284 1604 
范 15072 13733 13704 10891 10131 9807 9276 10803 1610 2811 3782 12237 9888 3160 15605 1917 4324 2911 4767 11492 5170 9398 4932 5933 5668 7056 
溟 11030 8721 
昏 12031 2906 1611 
靴 1618 
白 16866 16849 16361 16342 16140 14109 13494 13092 5921 5244 12465 1619 2504 7637 2366 5671 5678 12551 1681 1622 6067 5721 12447 7884 8062 4414 8249 9248 2718 12099 9621 10955 10460 14753 11272 1758 12791 13030 
叠 16950 15309 11986 
襦 10839 
装 12828 12577 8284 7335 6877 17120 4640 6862 4509 3827 2305 
紫 14669 12435 12431 12072 
刷 15868 1630 
匆 16337 
涤 1631 
放 17147 17024 16731 16239 15108 14870 14305 13646 15807 13270 17150 13256 5566 6987 3949 3430 2241 1319 13446 5835 4596 1957 11875 1572 1218 319 720 6252 8253 13183 6830 7715 14033 4947 7897 8303 9724 3440 9871 10118 12163 13078 13129 
